GROUP_NAME,HIGHER_CLASSIFICATION,KINGDOM,PHYLUM,SUBPHYLUM,SUPERCLASS,CLASS,SUBCLASS,SUPERORDER,ORDER,SUBORDER,SUPERFAMILY,FAMILY,SUBFAMILY,SUPERTRIBE,TRIBE,SUBTRIBE,GENUS,SUB_GENUS,SPECIES,SUB_SPECIES,AUTHOR,YEAR,CHANGED_COMBINATION,VALID_NAME,COMPLETE_NAME,SYNONYMS,CHANGED_COMB_NAMES,MISC_LIT_NAMES,COMMON_NAMES,LAST_UPDATED,TAXON_GUID
ARTHROPODA,"Phylum ARTHROPODA, Subphylum HEXAPODA, Class INSECTA, Higher Taxon Pterygotes, Order HYMENOPTERA, Superfamily CHALCIDOIDEA, Family EULOPHIDAE, Subfamily Tetrastichinae, Genus Aprostocetus, Species Aprostocetus flavus",ANIMALIA,ARTHROPODA,HEXAPODA,NA,INSECTA,,,HYMENOPTERA,,CHALCIDOIDEA,EULOPHIDAE,Tetrastichinae,,,,Aprostocetus,,flavus,,Girault,1913,Yes,Aprostocetus flavus,"Aprostocetus flavus (Girault, 1913)","Ootetrastichus flavus Girault, 1913",,,,06-MAY-20 05.05.46.965000 PM,1ff71ede-614c-4efe-af12-009831399f79
ARTHROPODA,"Phylum ARTHROPODA, Subphylum HEXAPODA, Class INSECTA, Higher Taxon Pterygotes, Order HYMENOPTERA, Superfamily CHALCIDOIDEA, Family EULOPHIDAE, Subfamily Tetrastichinae, Genus Aprostocetus, Species Aprostocetus viridithorax",ANIMALIA,ARTHROPODA,HEXAPODA,NA,INSECTA,,,HYMENOPTERA,,CHALCIDOIDEA,EULOPHIDAE,Tetrastichinae,,,,Aprostocetus,,viridithorax,,Girault,1913,Yes,Aprostocetus viridithorax,"Aprostocetus viridithorax (Girault, 1913)","Trichoporoides viridithorax Girault, 1913",,,,06-MAY-20 05.05.46.965000 PM,891e7140-206e-4ae7-aca6-f7c20b34b478
ARTHROPODA,"Phylum ARTHROPODA, Subphylum HEXAPODA, Class INSECTA, Higher Taxon Pterygotes, Order HYMENOPTERA, Superfamily CHALCIDOIDEA, Family EULOPHIDAE, Subfamily Tetrastichinae, Genus Aprostocetus, Species Aprostocetus flavus",ANIMALIA,ARTHROPODA,HEXAPODA,NA,INSECTA,,,HYMENOPTERA,,CHALCIDOIDEA,EULOPHIDAE,Tetrastichinae,,,,Aprostocetus,,flavus,,Girault,1913,Yes,Aprostocetus flavus,"Aprostocetus flavus (Girault, 1913)","Trichaporoides flavus Girault, 1913",,,,06-MAY-20 05.05.46.965000 PM,2cab2af2-b4e2-4551-a18e-30ec1083e24d
ARTHROPODA,"Phylum ARTHROPODA, Subphylum HEXAPODA, Class INSECTA, Higher Taxon Pterygotes, Order HYMENOPTERA, Superfamily CHALCIDOIDEA, Family EULOPHIDAE, Subfamily Tetrastichinae, Genus Aprostocetus, Species Aprostocetus fuscipennis",ANIMALIA,ARTHROPODA,HEXAPODA,NA,INSECTA,,,HYMENOPTERA,,CHALCIDOIDEA,EULOPHIDAE,Tetrastichinae,,,,Aprostocetus,,fuscipennis,,Girault,1913,Yes,Aprostocetus fuscipennis,"Aprostocetus fuscipennis (Girault, 1913)","Syntomosphyrella fuscipennis Girault, 1913",,,,06-MAY-20 05.05.46.965000 PM,126172be-fd52-4f61-bd55-55518fc00d42
ARTHROPODA,"Phylum ARTHROPODA, Subphylum HEXAPODA, Class INSECTA, Higher Taxon Pterygotes, Order HYMENOPTERA, Superfamily CHALCIDOIDEA, Family EULOPHIDAE, Subfamily Tetrastichinae, Genus Aprostocetus, Species Aprostocetus fuscipennis",ANIMALIA,ARTHROPODA,HEXAPODA,NA,INSECTA,,,HYMENOPTERA,,CHALCIDOIDEA,EULOPHIDAE,Tetrastichinae,,,,Aprostocetus,,fuscipennis,,Girault,1913,Yes,Aprostocetus fuscipennis,"Aprostocetus fuscipennis (Girault, 1913)","Tetrastichella fuscipennis Girault, 1913",,,,06-MAY-20 05.05.46.965000 PM,62d442b5-14b4-40c3-a9df-124945863ef7
ARTHROPODA,"Phylum ARTHROPODA, Subphylum HEXAPODA, Class INSECTA, Higher Taxon Pterygotes, Order HYMENOPTERA, Superfamily CHALCIDOIDEA, Family EULOPHIDAE, Subfamily Tetrastichinae, Genus Aprostocetus, Species Aprostocetus viridithorax",ANIMALIA,ARTHROPODA,HEXAPODA,NA,INSECTA,,,HYMENOPTERA,,CHALCIDOIDEA,EULOPHIDAE,Tetrastichinae,,,,Aprostocetus,,viridithorax,,Girault,1913,Yes,Aprostocetus viridithorax,"Aprostocetus viridithorax (Girault, 1913)","Ootetrastichus viridithorax Girault, 1913",,,,06-MAY-20 05.05.46.965000 PM,93256401-f4e8-424d-b1b2-a910332fed64
ARTHROPODA,"Phylum ARTHROPODA, Subphylum HEXAPODA, Class INSECTA, Higher Taxon Pterygotes, Order HYMENOPTERA, Superfamily CHALCIDOIDEA, Family MYMARIDAE, Genus Metanthemus, Species Metanthemus aureus",ANIMALIA,ARTHROPODA,HEXAPODA,NA,INSECTA,,,HYMENOPTERA,,CHALCIDOIDEA,MYMARIDAE,,,,,Metanthemus,,aureus,,Girault,1928,No,Metanthemus aureus,"Metanthemus aureus Girault, 1928","Metanthemus aureus Girault, 1928",,,,06-MAY-20 05.05.46.965000 PM,44c93fd0-51d1-4f9c-a0b7-2d8c9771b5b9
ARTHROPODA,"Phylum ARTHROPODA, Subphylum HEXAPODA, Class INSECTA, Higher Taxon Pterygotes, Order HYMENOPTERA, Superfamily CHALCIDOIDEA, Family EULOPHIDAE, Subfamily Tetrastichinae, Genus Aprostocetus, Species Aprostocetus flavus",ANIMALIA,ARTHROPODA,HEXAPODA,NA,INSECTA,,,HYMENOPTERA,,CHALCIDOIDEA,EULOPHIDAE,Tetrastichinae,,,,Aprostocetus,,flavus,,Girault,1913,Yes,Aprostocetus flavus,"Aprostocetus flavus (Girault, 1913)","Aprostocerella flava Girault, 1913",,,,06-MAY-20 05.05.46.965000 PM,825a3c55-b875-4836-acdf-de79ee5537e7
ARTHROPODA,"Phylum ARTHROPODA, Subphylum HEXAPODA, Class INSECTA, Higher Taxon Pterygotes, Order HYMENOPTERA, Superfamily ICHNEUMONOIDEA, Family BRACONIDAE, Subfamily Euphorinae, Genus Planitorus, Species Planitorus breviflagellaris",ANIMALIA,ARTHROPODA,HEXAPODA,NA,INSECTA,,,HYMENOPTERA,,ICHNEUMONOIDEA,BRACONIDAE,Euphorinae,,,,Planitorus,,breviflagellaris,,van Achterberg,1995,No,Planitorus breviflagellaris,"Planitorus breviflagellaris van Achterberg, 1995","Planitorus breviflagellaris van Achterberg, 1995",,,,28-JUL-20 02.57.19.076000 PM,0c130359-22ad-440f-8b5c-1150a224a6d6
MOLLUSCA,"Phylum MOLLUSCA, Class GASTROPODA, Higher Taxon ORTHOGASTROPODA, Subclass HETEROBRANCHIA, Infraclass EUTHYNEURA, Cohort TECTIPLEURA, Higher Taxon PANPULMONATA, Superorder EUPULMONATA, Order STYLOMMATOPHORA, Suborder HELICINA, Superfamily PUNCTOIDEA, Family CHAROPIDAE, Genus Insullaoma, Species Insullaoma riddlei",ANIMALIA,MOLLUSCA,NA,NA,GASTROPODA,HETEROBRANCHIA,EUPULMONATA,STYLOMMATOPHORA,HELICINA,PUNCTOIDEA,CHAROPIDAE,,NA,,NA,Insullaoma,,riddlei,,Iredale,1937,Yes,Insullaoma riddlei,"Insullaoma riddlei (Iredale, 1937)","Paralaoma (Insullaoma) riddlei Iredale, 1937",,,Whidbey Isles Pinwheel Snail,06-MAY-20 05.29.24.181000 PM,9042d7dd-21ce-4158-af39-2272f4496c5f
MOLLUSCA,"Phylum MOLLUSCA, Class GASTROPODA, Higher Taxon ORTHOGASTROPODA, Subclass HETEROBRANCHIA, Infraclass EUTHYNEURA, Cohort TECTIPLEURA, Higher Taxon PANPULMONATA, Superorder EUPULMONATA, Order STYLOMMATOPHORA, Suborder HELICINA, Superfamily PUNCTOIDEA, Family CHAROPIDAE, Genus Insullaoma, Species Insullaoma predicta",ANIMALIA,MOLLUSCA,NA,NA,GASTROPODA,HETEROBRANCHIA,EUPULMONATA,STYLOMMATOPHORA,HELICINA,PUNCTOIDEA,CHAROPIDAE,,NA,,NA,Insullaoma,,predicta,,Iredale,1939,No,Insullaoma predicta,"Insullaoma predicta Iredale, 1939","Insullaoma predicta Iredale, 1939",,,Bow River Pinwheel Snail,06-MAY-20 05.29.24.181000 PM,74f3bd83-7ecd-44bf-9040-10ae407f3840
PLATYHELMINTHES,"Phylum PLATYHELMINTHES, Higher Taxon ""TURBELLARIA"", Class RHABDITOPHORA, Subclass TREPAXONEMATA, Order POLYCLADIDA, Suborder ACOTYLEA, Superfamily STYLOCHOIDEA, Family STYLOCHIDAE, Genus Stylochus, Species Stylochus stellatus",ANIMALIA,PLATYHELMINTHES,NA,NA,RHABDITOPHORA,TREPAXONEMATA,,POLYCLADIDA,ACOTYLEA,STYLOCHOIDEA,STYLOCHIDAE,,NA,,NA,Stylochus,,stellatus,,Jennings & Newman,1996,No,Stylochus stellatus,"Stylochus stellatus Jennings & Newman, 1996","Stylochus (Stylochus) stellatus Jennings & Newman, 1996",,,NA,05-APR-19 03.08.20.102000 PM,d17b13d4-7000-48f1-ab6c-98d007abb94c
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delete these repeats,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOLLUSCA,"Phylum MOLLUSCA, Class GASTROPODA, Higher Taxon ORTHOGASTROPODA, Subclass HETEROBRANCHIA, Infraclass EUTHYNEURA, Cohort TECTIPLEURA, Higher Taxon PANPULMONATA, Superorder EUPULMONATA, Order STYLOMMATOPHORA, Suborder HELICINA, Superfamily PUNCTOIDEA, Family PUNCTIDAE, Genus Insullaoma, Species Insullaoma riddlei",ANIMALIA,MOLLUSCA,NA,NA,GASTROPODA,HETEROBRANCHIA,EUPULMONATA,STYLOMMATOPHORA,HELICINA,PUNCTOIDEA,PUNCTIDAE,,NA,,NA,Insullaoma,,riddlei,,Iredale,1937,Yes,Insullaoma riddlei,"Insullaoma riddlei (Iredale, 1937)","Paralaoma (Insullaoma) riddlei Iredale, 1937",,,Whidbey Isles Pinhead Snail,06-MAY-20 05.29.24.181000 PM,b05771ae-bda7-497a-87c4-b55a0ebc4ca1
MOLLUSCA,"Phylum MOLLUSCA, Class GASTROPODA, Higher Taxon ORTHOGASTROPODA, Subclass HETEROBRANCHIA, Infraclass EUTHYNEURA, Cohort TECTIPLEURA, Higher Taxon PANPULMONATA, Superorder EUPULMONATA, Order STYLOMMATOPHORA, Suborder HELICINA, Superfamily PUNCTOIDEA, Family PUNCTIDAE, Genus Insullaoma, Species Insullaoma predicta",ANIMALIA,MOLLUSCA,NA,NA,GASTROPODA,HETEROBRANCHIA,EUPULMONATA,STYLOMMATOPHORA,HELICINA,PUNCTOIDEA,PUNCTIDAE,,NA,,NA,Insullaoma,,predicta,,Iredale,1939,No,Insullaoma predicta,"Insullaoma predicta Iredale, 1939","Insullaoma predicta Iredale, 1939",,,Bow River Pinhead Snail,06-MAY-20 05.29.24.181000 PM,03acc9d4-a209-4bf0-9972-bc7d35d56aea
PLATYHELMINTHES,"Phylum PLATYHELMINTHES, Higher Taxon ""TURBELLARIA"", Class RHABDITOPHORA, Subclass TREPAXONEMATA, Order POLYCLADIDA, Suborder ACOTYLEA, Superfamily STYLOCHOIDEA, Family STYLOCHIDAE, Genus Stylochus, Species Stylochus stellatus",ANIMALIA,PLATYHELMINTHES,NA,NA,RHABDITOPHORA,TREPAXONEMATA,,POLYCLADIDA,ACOTYLEA,STYLOCHOIDEA,STYLOCHIDAE,,NA,,NA,Stylochus,,stellatus,,Jennings & Newman,1996,No,Stylochus stellatus,"Stylochus stellatus Jennings & Newman, 1996","Stylochus (Stylochus) stellatus Jennings & Newman, 1996",,,NA,05-APR-19 03.08.20.102000 PM,83d18631-e160-42ad-8332-89e4b8ba82b6
ARTHROPODA,"Phylum ARTHROPODA, Subphylum HEXAPODA, Class INSECTA, Higher Taxon Pterygotes, Order HYMENOPTERA, Superfamily CHALCIDOIDEA, Family APHELINIDAE, Genus Metanthemus, Species Metanthemus aureus",ANIMALIA,ARTHROPODA,HEXAPODA,NA,INSECTA,,,HYMENOPTERA,,CHALCIDOIDEA,APHELINIDAE,,,,,Metanthemus,,aureus,,Girault,1928,No,Metanthemus aureus,"Metanthemus aureus Girault, 1928","Metanthemus aureus Girault, 1928",,,,06-MAY-20 05.05.46.965000 PM,c05506f8-0188-4850-8136-7b45ea35638e
ARTHROPODA,"Phylum ARTHROPODA, Subphylum HEXAPODA, Class INSECTA, Higher Taxon Pterygotes, Order HYMENOPTERA, Superfamily ICHNEUMONOIDEA, Family BRACONIDAE, Subfamily Betylobraconinae, Genus Planitorus, Species Planitorus breviflagellaris",ANIMALIA,ARTHROPODA,HEXAPODA,NA,INSECTA,,,HYMENOPTERA,,ICHNEUMONOIDEA,BRACONIDAE,Betylobraconinae,,,,Planitorus,,breviflagellaris,,van Achterberg,1995,No,Planitorus breviflagellaris,"Planitorus breviflagellaris van Achterberg, 1995","Planitorus breviflagellaris van Achterberg, 1995",,,,28-JUL-20 02.57.19.076000 PM,0bb19498-874f-4c6c-a637-124ec9878130
